Name,Gender,Math_Grade,English_Grade,Attendance_Rate
David Miller,Male,70.1,83.0,88.8
Julia Smith,Female,93.1,85.6,85.4
Frank Davis,Male,79.3,70.3,94.5
Grace Miller,Male,56.3,62.5,95.2
Ivan Brown,Male,51.5,74.6,80.8
Frank Garcia,Female,72.4,63.2,85.4
Bob Garcia,Male,45.2,90.1,82.5
Julia Jones,Male,92.5,71.4,86.7
Frank Smith,Male,82.7,66.3,89.6
Julia Williams,Female,58.0,71.8,82.8
Frank Miller,Male,39.3,56.5,85.4
Ivan Williams,Male,85.3,60.3,85.0
Eva Wilson,Male,63.3,82.0,91.0
Charlie Williams,Male,83.6,63.4,90.3
Charlie Williams,Female,41.1,59.5,86.4
Alice Wilson,Male,56.0,75.4,90.9
Eva Jones,Female,65.1,81.9,87.3
Hannah Johnson,Female,65.7,77.2,88.6
Hannah Martinez,Female,58.2,80.0,98.4
David Martinez,Male,74.3,62.4,96.7
Ivan Jones,Female,49.0,55.8,83.5
Julia Jones,Male,62.9,85.0,94.1
Ivan Davis,Female,66.8,66.8,94.1
Julia Jones,Female,72.7,67.5,84.3
Charlie Davis,Female,75.7,83.3,94.1
Eva Williams,Female,48.1,75.6,97.7
Eva Miller,Female,42.0,74.6,84.4
Charlie Williams,Female,84.2,91.7,85.4
Bob Martinez,Female,70.0,63.6,95.1
Hannah Miller,Female,53.8,79.3,91.4
David Wilson,Male,88.3,70.6,92.8
Bob Miller,Male,66.7,72.7,91.7
David Martinez,Female,82.7,85.3,92.0
Charlie Wilson,Female,66.0,75.1,83.4
Charlie Garcia,Female,95.9,75.4,95.2
Ivan Williams,Male,91.3,80.7,95.8
Bob Jones,Female,61.3,66.4,88.9
Alice Miller,Male,79.6,61.6,89.8
Bob Martinez,Male,74.7,59.6,82.3
Julia Williams,Male,85.5,50.3,92.6
Julia Davis,Male,50.5,90.6,92.9
Frank Brown,Male,75.3,59.0,89.7
Julia Brown,Female,80.9,67.8,95.6
Ivan Wilson,Female,38.6,67.2,88.3
Eva Smith,Female,47.3,73.1,92.8
David Garcia,Female,34.4,78.2,84.9
Alice Brown,Female,61.0,78.6,89.9
Bob Martinez,Male,75.8,64.2,89.1
Grace Brown,Female,87.5,68.3,91.1
Alice Johnson,Female,66.1,72.8,88.2
Frank Johnson,Male,89.4,67.5,89.3
Charlie Martinez,Female,44.3,86.1,94.1
Eva Martinez,Male,39.4,74.9,87.8
Grace Williams,Female,64.2,77.3,82.0
Julia Garcia,Male,70.8,76.6,98.7
Hannah Martinez,Female,64.5,81.7,96.9
Eva Smith,Female,34.0,71.8,83.5
Alice Brown,Male,63.7,57.0,93.4
Hannah Martinez,Male,45.4,74.0,87.5
Julia Wilson,Male,75.0,63.5,91.3
David Davis,Male,70.5,64.7,91.5
Eva Miller,Male,50.9,75.9,88.8
Alice Davis,Male,57.3,82.4,86.1
David Wilson,Male,49.1,70.2,86.5
Frank Johnson,Male,64.1,73.1,85.4
Charlie Garcia,Female,79.3,87.0,85.8
Julia Brown,Female,50.2,72.4,89.7
Eva Williams,Male,72.6,96.0,86.4
Frank Martinez,Female,57.0,75.7,93.4
Bob Miller,Female,53.1,52.4,97.4
David Brown,Female,63.4,77.5,87.1
Hannah Brown,Female,49.5,73.8,91.2
Julia Wilson,Male,56.7,82.9,92.5
Hannah Johnson,Female,47.0,76.7,92.4
Grace Miller,Male,94.5,68.6,90.4
Bob Wilson,Female,65.5,57.8,93.7
Charlie Williams,Female,54.5,67.9,92.4
Frank Jones,Female,68.2,61.5,83.8
Julia Martinez,Male,63.3,64.2,94.3
Bob Brown,Female,61.7,75.9,94.4
Hannah Miller,Male,74.2,86.7,86.2
Ivan Jones,Female,76.4,73.9,90.2
Frank Williams,Male,57.0,58.0,93.4
Ivan Brown,Female,56.4,74.4,89.0
Grace Garcia,Male,60.9,82.0,95.4
Hannah Brown,Male,30.5,63.9,100.0
Eva Jones,Female,42.3,68.7,86.1
Julia Garcia,Male,85.5,70.1,83.1
Frank Davis,Female,89.7,62.2,91.5
David Smith,Female,61.3,76.5,93.6
Hannah Davis,Female,73.6,68.8,88.8
Ivan Garcia,Female,69.7,74.2,97.3
David Brown,Female,100.0,61.1,83.3
Julia Brown,Female,81.8,65.6,93.5
Eva Brown,Female,63.1,77.2,87.0
Alice Miller,Female,50.7,66.3,98.6
Ivan Wilson,Female,40.9,87.3,100.0
David Smith,Female,68.1,66.0,86.2
Grace Miller,Female,53.7,72.2,87.3
Frank Johnson,Male,43.7,79.3,94.3
Bob Wilson,Male,55.3,55.8,88.1
Julia Williams,Female,48.8,52.4,89.8
Alice Brown,Female,90.3,54.7,90.1
Bob Miller,Female,78.2,82.6,80.4
David Jones,Female,64.9,64.5,89.9
Hannah Williams,Female,87.2,95.6,86.6
Julia Smith,Female,66.2,64.4,87.5
Ivan Martinez,Female,52.1,71.8,97.2
David Smith,Female,87.8,85.4,83.7
Ivan Brown,Male,73.1,90.1,94.1
Hannah Smith,Female,49.4,90.6,88.6
Charlie Smith,Male,62.1,82.1,88.6
Bob Williams,Female,51.9,80.2,94.0
Alice Davis,Female,44.3,75.9,91.7
Ivan Brown,Male,78.9,77.8,92.9
Eva Garcia,Female,93.6,64.5,94.8
Charlie Wilson,Male,44.0,61.8,88.3
Julia Brown,Female,73.4,70.0,86.9
Charlie Martinez,Female,55.2,68.3,84.6
Bob Williams,Male,57.7,65.5,85.9
Charlie Smith,Female,56.1,77.0,100.0
Hannah Brown,Male,52.0,79.6,96.2
Ivan Garcia,Female,65.7,70.9,83.2
Charlie Brown,Male,52.5,84.8,83.4
Eva Johnson,Male,69.1,58.6,92.4
David Davis,Female,64.2,68.1,92.7
Julia Davis,Female,61.4,62.8,92.7
Grace Martinez,Male,51.4,51.3,88.7
Alice Brown,Female,56.3,69.2,89.4
Julia Wilson,Female,76.3,68.8,91.6
Grace Jones,Female,72.5,85.1,90.4
Charlie Wilson,Male,50.3,76.3,78.9
Alice Garcia,Male,66.5,59.8,88.9
Ivan Davis,Male,76.3,88.5,85.7
Eva Wilson,Male,40.0,82.2,90.9
Alice Smith,Male,73.2,75.8,100.0
Hannah Williams,Male,55.1,67.7,91.8
David Miller,Male,73.6,60.4,88.4
Hannah Martinez,Male,53.6,66.3,94.6
Eva Davis,Male,37.9,80.9,92.4
David Jones,Female,40.6,88.8,92.1
Eva Wilson,Male,65.7,85.4,93.0
Hannah Smith,Female,68.9,65.1,100.0
Bob Jones,Female,51.4,58.8,84.3
Hannah Wilson,Female,74.6,71.4,92.4
Charlie Wilson,Male,40.1,52.3,85.4
Julia Martinez,Male,64.0,73.2,92.8
David Johnson,Male,46.8,68.5,85.4
Charlie Martinez,Male,55.2,65.3,87.9
Grace Garcia,Female,65.7,54.1,88.5
Frank Garcia,Male,52.1,75.1,94.9
Alice Davis,Male,59.2,64.7,94.6
Alice Miller,Male,80.1,58.3,83.8
David Jones,Male,56.3,41.3,90.3
David Wilson,Male,77.5,69.7,86.5
Julia Williams,Female,48.1,87.7,83.7
Bob Brown,Male,72.9,86.6,88.9
Alice Martinez,Female,86.6,65.4,88.5
Ivan Miller,Male,27.9,64.0,100.0
Eva Williams,Female,53.0,74.7,92.2
Alice Martinez,Male,73.7,60.0,83.1
Frank Wilson,Male,62.0,73.0,87.2
David Wilson,Female,70.6,77.7,95.1
David Miller,Female,55.9,82.3,100.0
Grace Johnson,Female,66.3,69.0,82.1
Grace Wilson,Male,62.7,68.0,80.6
Bob Davis,Female,82.5,61.2,99.4
Julia Davis,Male,68.8,61.7,91.9
Hannah Davis,Male,70.1,67.7,85.7
Ivan Jones,Female,58.8,73.7,92.7
Ivan Johnson,Female,57.7,79.1,76.8
Bob Johnson,Male,58.5,62.0,90.0
Bob Brown,Male,70.9,84.9,91.6
Eva Williams,Female,58.7,67.3,94.6
Hannah Martinez,Female,69.3,69.8,84.9
Alice Williams,Female,96.1,62.5,90.4
Grace Williams,Male,78.1,45.8,85.4
Julia Williams,Male,60.1,78.8,91.3
Ivan Smith,Male,83.0,77.4,85.5
Eva Davis,Male,58.9,67.2,88.0
Grace Jones,Male,34.4,70.7,85.0
Hannah Garcia,Male,49.9,75.2,93.3
Charlie Williams,Female,36.9,54.4,94.3
Bob Miller,Male,59.7,64.7,88.8
Eva Martinez,Male,65.3,77.9,90.2
Bob Miller,Male,90.1,57.5,82.8
Alice Martinez,Female,69.9,72.9,88.5
Alice Brown,Male,61.7,56.4,89.7
Eva Wilson,Male,77.4,74.7,100.0
Eva Miller,Female,31.8,69.6,84.4
David Smith,Male,68.5,53.8,97.3
David Martinez,Male,76.6,81.6,95.0
Grace Johnson,Male,42.8,62.7,91.4
Ivan Martinez,Male,82.2,61.9,98.8
Julia Brown,Male,70.1,72.0,91.9
Eva Brown,Female,58.8,81.5,91.9
Eva Brown,Female,74.5,59.8,89.7
Frank Wilson,Female,99.1,70.6,96.1
Frank Wilson,Male,67.7,74.3,95.5
Charlie Martinez,Male,68.7,76.9,86.9
Frank Martinez,Male,58.1,71.8,83.4
Julia Smith,Female,52.3,66.3,89.0
Frank Martinez,Male,77.5,61.7,86.0
Julia Davis,Male,52.2,70.9,89.7
Grace Johnson,Female,66.1,59.3,96.2
Grace Jones,Male,57.8,40.8,87.7
Hannah Wilson,Female,72.2,74.4,89.8
Julia Martinez,Female,70.0,79.0,90.3
Charlie Johnson,Female,80.6,46.4,94.2
Bob Johnson,Male,57.3,59.9,78.8
Eva Martinez,Male,61.0,76.2,87.0
Bob Smith,Male,50.3,90.6,91.1
Alice Williams,Male,58.3,70.2,96.0
Frank Davis,Male,70.7,62.7,87.5
Alice Smith,Male,76.4,68.2,80.6
Charlie Williams,Male,51.2,83.7,93.1
Julia Johnson,Female,78.0,63.5,86.8
Grace Martinez,Male,85.3,62.0,84.1
Eva Johnson,Female,71.2,65.2,86.9
Alice Davis,Male,93.2,60.5,89.1
Julia Garcia,Male,53.4,71.2,87.0
Frank Wilson,Male,46.3,86.2,79.0
Ivan Williams,Female,38.3,73.2,94.5
Alice Johnson,Female,87.4,67.5,96.4
Grace Johnson,Female,74.8,67.1,93.3
Julia Miller,Female,64.2,54.4,84.3
Alice Smith,Male,69.2,78.8,89.0
Frank Smith,Female,48.1,69.2,90.0
Eva Johnson,Male,100.0,68.2,93.0
Hannah Williams,Male,66.9,100.0,93.3
Charlie Jones,Female,66.6,73.0,86.3
Bob Smith,Female,75.9,62.5,90.4
Charlie Martinez,Female,72.2,65.7,92.3
Bob Johnson,Female,68.4,81.5,97.3
Frank Johnson,Female,53.1,71.1,93.5
Hannah Jones,Female,72.1,55.6,93.9
Julia Garcia,Female,93.2,79.2,90.4
Frank Brown,Female,85.2,63.3,97.1
Ivan Davis,Male,88.9,88.7,92.0
Hannah Miller,Female,57.3,80.8,85.7
Julia Jones,Female,50.2,65.5,97.0
Eva Brown,Male,63.1,82.8,93.5
Eva Garcia,Female,65.8,70.7,87.8
Hannah Garcia,Male,81.4,78.5,87.6
Eva Johnson,Male,39.6,74.8,91.5
Bob Brown,Female,87.9,61.5,92.3
Hannah Garcia,Male,62.6,63.6,91.0
David Brown,Male,58.6,80.3,91.6
Julia Wilson,Male,49.8,66.7,98.5
Alice Wilson,Male,40.2,66.0,95.4
David Davis,Female,77.3,60.4,91.0
Julia Davis,Male,66.1,74.2,94.7
Grace Davis,Female,45.7,90.6,84.8
Ivan Martinez,Male,45.6,59.3,92.0
Ivan Wilson,Male,60.0,70.2,99.0
Hannah Wilson,Male,90.0,84.1,88.9
Julia Miller,Male,61.1,69.2,85.8
Ivan Miller,Female,42.5,74.5,86.7
Alice Smith,Female,61.3,59.4,84.6
Grace Jones,Male,60.9,74.3,86.1
Eva Williams,Male,24.5,68.1,88.1
Alice Brown,Female,64.2,79.9,83.0
Ivan Davis,Male,61.5,81.9,90.1
Frank Martinez,Male,75.4,95.9,94.5
Ivan Garcia,Male,92.7,75.8,85.5
Eva Jones,Female,81.9,73.3,97.6
Grace Davis,Female,61.0,71.9,92.6
Bob Wilson,Female,48.4,66.5,95.2
Grace Smith,Male,100.0,73.4,86.7
Bob Jones,Male,65.9,67.0,94.3
Ivan Martinez,Female,65.2,71.7,84.5
Eva Miller,Female,64.6,83.2,94.5
Frank Garcia,Female,68.0,59.9,90.9
Hannah Williams,Female,62.8,81.4,92.8
Frank Miller,Male,56.4,83.2,84.1
Hannah Jones,Female,56.8,68.8,85.5
Frank Jones,Male,64.5,48.8,93.0
Alice Wilson,Female,56.8,63.9,85.3
David Wilson,Male,54.3,83.0,92.3
Ivan Brown,Female,66.6,69.8,83.2
Bob Miller,Female,61.2,60.0,94.2
Hannah Johnson,Female,87.6,65.0,83.8
David Wilson,Female,25.2,78.4,92.8
Frank Garcia,Male,81.4,75.5,93.1
Bob Davis,Female,83.7,67.6,86.5
Alice Miller,Male,33.9,66.3,92.9
Alice Williams,Male,59.9,66.1,91.3
Ivan Johnson,Male,59.4,60.8,87.3
Frank Garcia,Male,43.9,86.2,85.0
Julia Jones,Female,53.3,66.8,80.2
Hannah Garcia,Male,48.3,82.2,91.7
Alice Johnson,Male,91.3,85.2,82.2
David Johnson,Male,79.0,80.0,90.5
David Martinez,Female,84.1,65.7,88.7
Charlie Williams,Female,75.8,74.0,93.4
Charlie Davis,Female,48.1,69.8,88.5
Bob Williams,Female,57.1,61.0,88.4
David Miller,Male,72.3,73.2,93.7
Ivan Miller,Male,46.7,58.2,91.7
Frank Martinez,Female,75.7,81.9,91.6
Charlie Jones,Male,61.4,65.4,92.3
Hannah Brown,Male,59.4,72.0,82.3
Julia Jones,Male,75.7,72.8,93.8
Grace Johnson,Female,71.7,67.4,93.1
Ivan Davis,Female,59.6,75.9,84.9
Julia Smith,Male,82.4,65.3,88.8
Grace Williams,Female,48.8,78.7,89.8
Ivan Williams,Female,74.2,56.5,89.3
Hannah Miller,Female,73.9,71.3,91.7
Grace Martinez,Female,60.4,89.4,97.2
Julia Johnson,Female,69.9,60.0,95.4
Alice Garcia,Male,46.2,63.2,83.4
Alice Miller,Female,78.9,75.1,93.1
Charlie Davis,Male,62.2,71.8,96.6
Julia Martinez,Male,57.2,73.5,91.9
Hannah Johnson,Female,80.7,74.9,95.5
Frank Davis,Male,54.4,76.3,100.0
Frank Wilson,Male,43.9,81.1,95.1
Charlie Wilson,Male,41.7,74.1,91.2
Eva Martinez,Female,74.1,67.6,95.2
Bob Martinez,Female,45.8,76.7,90.7
Julia Jones,Male,91.3,89.0,90.1
Ivan Garcia,Female,33.8,68.7,88.2
David Johnson,Female,90.4,60.3,97.8
Hannah Smith,Female,68.2,81.1,85.9
Alice Johnson,Female,63.5,68.8,97.7
Charlie Smith,Male,56.8,48.3,92.5
David Smith,Male,71.0,78.5,83.0
Julia Wilson,Female,64.4,64.6,91.8
Alice Wilson,Female,81.5,69.1,79.5
Hannah Martinez,Male,66.7,73.3,93.1
Bob Williams,Male,67.3,71.9,94.4
Alice Brown,Female,59.5,77.1,87.0
Bob Garcia,Male,64.1,65.6,90.6
Eva Miller,Female,69.6,75.1,99.8
Grace Brown,Female,39.3,67.4,87.5
Charlie Garcia,Male,44.8,77.4,84.7
Hannah Smith,Male,76.1,76.2,97.4
Bob Martinez,Female,67.6,60.6,99.8
Bob Martinez,Female,62.2,80.9,90.0
Eva Garcia,Male,65.3,64.6,95.1
David Brown,Female,70.2,78.1,96.7
Ivan Williams,Male,56.9,73.7,86.3
Charlie Jones,Female,53.3,88.4,87.6
Bob Williams,Male,67.9,67.8,96.2
Bob Wilson,Male,50.3,66.5,98.4
Bob Smith,Male,71.1,69.8,92.8
Hannah Davis,Female,39.5,67.0,85.6
Eva Johnson,Female,80.4,78.0,99.9
Eva Williams,Male,72.1,53.8,87.3
Frank Miller,Female,68.8,59.5,88.3
Frank Davis,Male,79.7,59.3,91.7
Grace Miller,Male,90.0,79.5,97.8
Ivan Martinez,Female,80.2,87.1,94.3
Eva Martinez,Female,37.4,69.0,92.1
Alice Wilson,Male,45.8,68.3,92.3
Frank Brown,Female,55.6,70.7,90.2
Bob Smith,Female,65.4,81.6,92.8
David Davis,Male,72.8,60.7,77.4
Frank Davis,Male,54.1,72.4,88.5
Bob Wilson,Female,67.8,79.8,91.2
Bob Miller,Male,53.7,75.0,84.2
Bob Jones,Male,55.8,71.9,91.9
Charlie Smith,Female,43.9,80.0,89.0
Ivan Davis,Male,51.2,43.0,98.8
Frank Davis,Male,44.7,76.8,97.9
Grace Martinez,Female,50.4,63.5,87.7
Bob Wilson,Female,80.8,51.7,89.2
Grace Williams,Male,50.8,75.1,89.6
Ivan Miller,Male,100.0,83.7,87.7
Frank Smith,Female,72.4,68.6,91.0
Grace Williams,Female,67.8,79.5,86.2
Grace Davis,Female,52.1,86.1,84.3
Hannah Williams,Female,75.5,83.1,93.1
Julia Smith,Male,56.4,86.4,93.1
Ivan Miller,Female,66.8,77.4,86.0
Julia Brown,Female,100.0,70.8,94.5
Julia Davis,Male,63.6,54.0,86.8
Grace Garcia,Female,82.2,67.5,91.3
Ivan Wilson,Male,54.5,61.6,94.1
Charlie Davis,Female,64.5,91.7,89.8
Hannah Davis,Female,91.6,68.2,92.3
Frank Martinez,Female,55.6,71.2,87.4
Charlie Johnson,Male,92.2,75.5,89.0
Charlie Brown,Male,75.6,70.4,89.0
Alice Brown,Female,56.6,87.0,86.3
Grace Brown,Male,74.5,63.8,89.1
David Jones,Male,79.6,71.9,82.3
Bob Miller,Male,74.3,62.6,87.5
Ivan Wilson,Male,41.4,56.8,88.6
Eva Johnson,Male,54.1,63.9,88.7
David Davis,Male,61.3,69.6,88.8
Grace Jones,Female,63.9,65.7,89.7
Grace Garcia,Female,74.3,63.1,92.4
Hannah Martinez,Male,67.7,55.9,94.4
Frank Smith,Female,45.0,69.2,86.8
Eva Brown,Female,70.7,55.0,84.0
Hannah Davis,Female,74.2,77.6,84.8
Ivan Davis,Female,73.4,70.8,87.6
Grace Wilson,Male,81.2,55.4,88.2
Charlie Johnson,Female,77.5,66.9,86.2
Julia Johnson,Female,71.9,62.5,83.5
Julia Miller,Male,63.9,73.2,87.7
Grace Wilson,Male,40.1,83.4,90.9
Hannah Garcia,Female,71.4,51.2,93.0
Charlie Smith,Female,68.1,71.2,87.2
Bob Miller,Female,69.1,68.4,87.9
Alice Johnson,Female,45.8,76.7,85.4
Charlie Brown,Female,48.8,72.1,89.8
Hannah Williams,Female,80.8,62.5,85.8
Frank Smith,Male,64.4,66.8,92.9
Julia Davis,Female,75.2,62.0,81.1
Charlie Williams,Female,65.4,80.8,88.2
Frank Wilson,Male,65.4,70.2,91.5
Bob Jones,Male,79.1,89.0,90.9
Ivan Brown,Male,57.3,69.4,100.0
Grace Miller,Male,66.4,62.9,91.7
Alice Jones,Female,58.1,54.9,85.0
Julia Wilson,Female,58.5,52.0,89.5
Ivan Williams,Female,60.4,54.2,81.1
Hannah Wilson,Female,68.3,72.7,89.6
Frank Jones,Female,57.8,75.1,85.8
Frank Davis,Female,83.8,54.2,94.6
Julia Jones,Male,51.6,79.0,87.3
Frank Miller,Female,62.2,65.2,89.4
Ivan Johnson,Male,58.4,71.5,86.8
Charlie Smith,Male,86.7,86.1,98.7
Frank Davis,Female,67.9,79.0,88.4
Frank Davis,Male,80.5,67.3,99.2
Bob Miller,Female,42.7,61.1,94.1
Bob Wilson,Male,69.0,48.5,92.4
Hannah Miller,Female,78.3,62.8,91.8
Hannah Smith,Male,66.2,67.9,92.0
Hannah Garcia,Female,81.0,60.1,80.4
Bob Smith,Female,57.2,68.7,88.6
Hannah Johnson,Female,86.1,70.8,94.2
David Martinez,Female,99.5,67.8,89.8
Charlie Williams,Female,59.6,63.5,83.0
Julia Smith,Male,58.3,71.7,89.7
Ivan Garcia,Male,86.8,74.4,98.5
Eva Johnson,Male,88.7,59.1,96.2
Grace Davis,Female,57.2,84.1,89.7
Alice Brown,Male,58.7,69.0,94.8
Eva Miller,Female,60.8,70.2,88.2
Alice Johnson,Female,44.8,77.1,81.5
David Brown,Male,51.2,72.3,85.4
Bob Jones,Male,49.9,79.5,97.8
David Johnson,Female,53.5,72.9,88.6
Charlie Smith,Male,64.5,63.9,88.8
David Martinez,Female,68.5,73.6,88.5
Frank Johnson,Female,88.3,58.6,99.5
Julia Brown,Female,50.0,71.1,98.1
Eva Smith,Female,79.8,69.7,100.0
Ivan Johnson,Female,61.8,67.9,89.2
Eva Martinez,Male,64.3,68.7,91.5
Charlie Williams,Male,75.1,51.2,82.4
Ivan Miller,Female,48.2,64.5,97.4
Frank Williams,Female,70.7,70.9,84.2
Julia Johnson,Male,67.5,71.6,91.1
Frank Miller,Male,72.4,59.7,84.5
Bob Davis,Female,69.3,82.7,87.1
Ivan Wilson,Male,100.0,61.3,85.8
David Wilson,Female,55.4,79.7,87.0
Grace Brown,Male,57.0,74.3,87.3
Charlie Jones,Female,55.7,63.5,87.3
Charlie Jones,Male,56.7,87.8,94.2
Julia Johnson,Female,55.4,58.1,84.5
Frank Smith,Male,82.8,79.2,91.1
Hannah Martinez,Male,86.3,80.0,96.1
Bob Davis,Female,56.4,63.3,87.4
Ivan Williams,Male,52.5,83.9,86.4
Hannah Jones,Female,72.1,67.5,88.8
Frank Jones,Male,56.7,72.9,95.9
Julia Johnson,Female,74.5,72.6,91.0
Ivan Williams,Male,68.0,68.7,87.3
Charlie Williams,Female,42.3,78.1,92.4
Eva Johnson,Male,88.2,77.9,84.5
Charlie Jones,Female,91.9,52.5,93.4
Grace Jones,Male,55.8,83.0,92.0
Ivan Wilson,Female,59.2,53.4,88.5
Charlie Wilson,Female,69.3,80.3,85.8
Grace Johnson,Female,70.0,81.3,85.6
Frank Wilson,Male,74.9,59.1,92.7
Eva Brown,Female,95.2,65.9,96.1
Ivan Garcia,Male,62.3,58.9,86.8
David Brown,Female,53.0,67.9,92.3
Bob Smith,Male,44.3,66.9,79.6
David Garcia,Female,54.0,77.8,87.1
Frank Wilson,Male,64.5,83.1,89.8
Grace Martinez,Male,91.9,84.0,85.5
David Smith,Female,57.2,64.4,85.3
Hannah Wilson,Male,68.4,67.9,86.7
Charlie Miller,Male,64.8,53.2,91.5
Grace Martinez,Female,82.8,61.9,89.1
Eva Martinez,Male,100.0,79.6,78.8
Frank Martinez,Male,57.0,86.2,79.4
Eva Brown,Male,57.7,57.7,87.0
Charlie Jones,Female,80.7,64.1,92.3
